Country Name,Country Code,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,0.912M,0.957M,0.947M,0.906M,0.972M,1.211M,1.178M,1.225M,1.184M,1.304M,1.286M,1.285M,1.254M,1.383M,1.42M,1.394M,1.469M,1.481M,1.667M,1.739M,1.832M,1.758M,1.863M,1.897M,1.951M,
Africa Eastern and Southern,AFE,11.584M,13.089M,13.456M,14.404M,15.309M,15.353M,15.855M,17.383M,17.844M,18.746M,19.918M,22.65M,25.115M,25.413M,25.964M,29.072M,31.65M,32.749M,34.427M,35.738M,35.319M,37.646M,38.258M,41.189M,39.827M,
Afghanistan,AFG,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Western and Central,AFW,2.671M,3.027M,3.243M,3.423M,3.898M,4.163M,4.616M,4.697M,5.013M,5.839M,6.321M,6.956M,9.39M,10.158M,10.57M,11.071M,8.902M,10.221M,10.086M,10.545M,13.312M,13.151M,,,,
Angola,AGO,0.009M,0.021M,0.045M,0.052M,0.045M,0.051M,0.067M,0.091M,0.107M,0.194M,0.21M,0.121M,0.195M,0.294M,0.366M,0.425M,0.481M,0.528M,0.65M,0.595M,0.592M,0.397M,0.261M,0.218M,0.218M,
Albania,ALB,0.304M,0.287M,0.119M,0.184M,0.371M,0.317M,0.354M,0.47M,0.557M,0.645M,0.748M,0.937M,1.127M,1.42M,1.856M,2.417M,2.932M,3.514M,3.256M,3.673M,4.131M,4.736M,5.118M,5.927M,6.406M,2.658M
Andorra,AND,,,,,9.422M,10.991M,11.351M,11.507M,11.601M,11.668M,11.049M,10.737M,10.743M,10.194M,9.112M,8.551M,7.983M,7.9M,7.676M,7.797M,7.85M,8.025M,8.152M,8.328M,8.235M,5.207M
Arab World,ARB,,,,,,,,,,80.985M,82.98M,89.388M,99.187M,115.509M,113.944M,130.382M,109.79M,122.65M,122.58M,130.621M,122.564M,115.22M,122.153M,131.893M,142.448M,
United Arab Emirates,ARE,,,,,,,,,,,,,,,,,,,,,19.313M,20.894M,21.805M,23.092M,25.282M,8.084M
Argentina,ARG,2.289M,2.614M,2.764M,3.012M,2.898M,2.909M,2.62M,2.82M,2.995M,3.457M,3.823M,4.173M,4.562M,4.7M,4.308M,6.8M,6.703M,6.497M,6.51M,7.165M,6.816M,6.668M,6.711M,6.942M,7.399M,
Armenia,ARM,0.012M,0.013M,0.023M,0.032M,0.041M,0.045M,0.123M,0.162M,0.206M,0.263M,0.319M,0.382M,0.511M,0.558M,0.575M,0.684M,0.758M,0.963M,1.084M,1.204M,1.192M,1.26M,1.495M,1.652M,1.894M,0.375M
American Samoa,ASM,0.034M,0.035M,0.026M,0.036M,0.041M,0.044M,0.036M,,,,0.024M,0.025M,0.024M,0.024M,0.024M,0.023M,0.023M,0.023M,0.021M,0.022M,0.02M,0.02M,0.02M,0.02M,0.019M,0.001M
Antigua and Barbuda,ATG,0.447M,0.498M,0.526M,0.57M,0.56M,0.634M,0.624M,0.528M,0.623M,0.769M,0.712M,0.838M,0.935M,0.863M,0.944M,0.788M,0.848M,0.819M,0.777M,0.771M,0.894M,0.874M,1.04M,1.064M,1.035M,0.384M
Australia,AUS,3.726M,4.165M,4.318M,4.167M,4.459M,4.931M,4.856M,4.841M,4.746M,5.215M,5.499M,5.532M,5.644M,5.586M,5.49M,5.79M,5.771M,6.032M,6.482M,6.922M,7.449M,8.269M,8.815M,9.246M,9.466M,1.828M
Austria,AUT,17.173M,17.09M,16.647M,17.352M,17.467M,17.982M,18.18M,18.611M,19.078M,19.374M,19.952M,20.269M,20.773M,21.935M,21.355M,22.004M,23.012M,24.151M,24.813M,25.291M,26.728M,28.121M,29.46M,30.816M,31.884M,15.091M
Azerbaijan,AZE,0.093M,0.21M,0.306M,0.483M,0.602M,0.681M,0.767M,0.834M,1.038M,1.279M,1.177M,1.194M,1.333M,1.899M,1.83M,1.963M,2.239M,2.484M,2.509M,2.298M,2.006M,2.249M,2.697M,2.85M,3.17M,0.796M
Burundi,BDI,0.034M,0.027M,0.011M,0.015M,0.026M,0.029M,0.036M,0.074M,0.074M,0.133M,0.148M,0.214M,0.192M,0.202M,0.212M,0.142M,0.144M,0.147M,0.234M,0.235M,0.131M,0.187M,0.299M,,,
Belgium,BEL,5.56M,5.829M,6.037M,6.179M,6.369M,6.457M,6.452M,6.72M,6.69M,6.71M,6.747M,6.995M,7.045M,7.165M,6.815M,7.186M,7.494M,7.56M,7.684M,7.887M,8.355M,7.481M,8.385M,9.119M,9.343M,2.584M
Benin,BEN,0.58M,0.516M,0.541M,0.575M,0.941M,1.068M,1.155M,0.853M,0.85M,0.845M,0.96M,0.975M,1.01M,1.027M,,,0.222M,0.232M,0.252M,0.265M,0.279M,0.292M,0.307M,0.322M,0.337M,
Burkina Faso,BFA,0.124M,0.131M,0.138M,0.16M,0.117M,0.126M,0.128M,0.15M,0.163M,0.222M,0.245M,0.264M,0.289M,0.272M,0.269M,0.274M,0.238M,0.237M,0.218M,0.191M,0.163M,0.152M,0.143M,0.144M,0.143M,0.067M
Bangladesh,BGD,0.156M,0.166M,0.182M,0.172M,0.173M,0.199M,0.207M,0.207M,0.245M,0.271M,0.208M,0.2M,0.289M,0.467M,0.267M,0.139M,0.157M,0.16M,0.104M,0.134M,0.126M,0.182M,0.237M,0.267M,0.323M,
Bulgaria,BGR,8.005M,6.811M,7.543M,5.24M,5.056M,4.922M,5.104M,5.563M,6.241M,6.982M,7.282M,7.499M,7.726M,8.533M,7.873M,8.374M,8.713M,8.867M,9.192M,9.409M,9.317M,10.604M,11.596M,12.368M,12.552M,4.973M
Bahrain,BHR,2.311M,1.988M,2.6M,2.898M,3.28M,3.869M,4.388M,4.831M,4.844M,5.667M,6.313M,7.289M,7.833M,8.631M,8.861M,11.952M,6.732M,8.062M,9.163M,10.452M,9.67M,10.158M,11.374M,12.045M,11.061M,1.909M
"Bahamas, The",BHS,3.239M,3.416M,3.446M,3.348M,3.648M,4.204M,4.183M,4.406M,4.594M,5.004M,4.779M,4.731M,4.601M,4.394M,4.645M,5.255M,5.588M,5.94M,6.151M,6.32M,6.112M,6.265M,6.136M,6.622M,7.25M,1.794M
Bosnia and Herzegovina,BIH,,,0.115M,0.148M,0.147M,0.171M,0.139M,0.16M,0.165M,0.19M,0.217M,0.256M,0.306M,0.322M,0.311M,0.365M,0.392M,0.439M,0.529M,0.536M,0.678M,0.778M,0.923M,1.053M,1.198M,0.197M
Belarus,BLR,,,,,,2.03M,1.852M,1.907M,1.729M,1.816M,4.738M,5.276M,5.283M,5.262M,4.872M,5.674M,5.877M,6.13M,6.242M,5.375M,4.386M,10.935M,11.06M,11.502M,11.832M,3.598M
Belize,BLZ,0.342M,0.349M,0.305M,0.3M,0.34M,0.374M,0.385M,0.694M,0.999M,1.329M,1.037M,0.903M,0.88M,0.846M,0.941M,1.054M,1.106M,1.028M,1.022M,1.289M,1.299M,1.391M,1.441M,1.697M,1.674M,0.487M
Bermuda,BMU,0.557M,0.57M,0.562M,0.558M,0.549M,0.539M,0.458M,0.484M,0.483M,0.478M,0.517M,0.635M,0.66M,0.55M,0.554M,0.58M,0.652M,0.61M,0.576M,0.58M,0.597M,0.642M,0.688M,0.766M,0.805M,0.051M
Bolivia,BOL,0.284M,0.313M,0.355M,0.387M,0.342M,0.319M,0.316M,0.334M,0.427M,0.48M,0.524M,0.521M,0.573M,0.594M,0.599M,0.679M,0.711M,0.798M,0.798M,0.871M,0.882M,0.961M,1.109M,1.142M,1.239M,0.323M
Brazil,BRA,1.991M,2.666M,2.85M,4.818M,5.107M,5.313M,4.773M,3.785M,4.133M,4.794M,5.358M,5.017M,5.026M,5.05M,4.802M,5.161M,5.433M,5.677M,5.813M,6.43M,6.306M,6.547M,6.589M,6.621M,6.353M,
Barbados,BRB,0.927M,0.957M,0.99M,1.019M,0.947M,1.078M,1.035M,1.021M,1.09M,1.273M,1.111M,1.102M,1.191M,1.165M,1.154M,1.197M,1.187M,1.053M,1.079M,1.079M,1.179M,1.227M,1.345M,1.356M,0.966M,
Brunei Darussalam,BRN,0.498M,0.837M,0.643M,0.964M,0.967M,0.984M,0.84M,0.891M,0.944M,,0.815M,0.836M,0.877M,,,,,,,,,4.257M,4.316M,4.521M,4.449M,1.071M
Bhutan,BTN,0.005M,0.005M,0.005M,0.006M,0.007M,0.008M,0.006M,0.006M,0.006M,0.009M,0.014M,0.017M,0.021M,0.028M,0.023M,0.041M,0.066M,0.105M,0.116M,0.133M,0.155M,0.21M,0.255M,0.274M,0.316M,0.03M
Botswana,BWA,0.636M,0.656M,0.765M,0.94M,1.039M,1.306M,1.451M,1.485M,1.592M,1.727M,1.684M,1.642M,1.965M,2.344M,,,,,,,1.66M,1.712M,1.775M,1.83M,,
Central African Republic,CAF,0.026M,0.021M,0.017M,0.008M,0.01M,0.011M,0.01M,0.003M,0.006M,0.008M,0.012M,0.014M,0.017M,0.031M,0.052M,0.054M,0.065M,0.071M,0.084M,0.096M,0.12M,0.082M,0.107M,0.109M,0.087M,
Canada,CAN,41.657M,43.256M,45.076M,48.064M,49.055M,48.638M,47.147M,44.896M,38.903M,38.845M,36.16M,33.39M,30.373M,27.37M,24.696M,25.621M,25.066M,25.318M,25.167M,25.558M,27.555M,30.142M,31.081M,31.274M,32.43M,
Central Europe and the Baltics,CEB,188.653M,199.136M,203.579M,200.151M,200.063M,206.946M,182.539M,173.51M,177.956M,200.554M,208.136M,215.063M,222.545M,217.002M,205.768M,211.503M,219.665M,230.514M,239.484M,247.177M,265.484M,282.858M,293.8M,301.502M,314.638M,
Switzerland,CHE,6.946M,6.73M,7.039M,7.185M,7.154M,7.821M,7.455M,6.868M,6.53M,,7.229M,7.863M,8.448M,8.608M,8.294M,8.628M,8.534M,8.566M,8.967M,9.158M,9.305M,10.402M,11.133M,11.715M,11.818M,
Channel Islands,CHI,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,,,,,,,,,,,,,,3.713M,3.657M,3.584M,3.963M,4.397M,4.457M,4.601M,5.487M,6.712M,7.621M,6.603M,5.431M,
China,CHN,46.387M,51.128M,57.588M,63.478M,72.796M,83.444M,89.013M,97.908M,91.662M,109.038M,120.292M,124.942M,131.873M,130.027M,126.476M,133.762M,135.423M,132.405M,129.078M,128.499M,133.82M,141.774M,153.26M,158.606M,162.538M,30.402M
Cote d'Ivoire,CIV,0.188M,0.237M,0.274M,0.301M,,,,,,,,,0.182M,0.205M,0.231M,0.252M,0.27M,0.289M,0.38M,0.471M,1.441M,1.583M,1.8M,1.965M,2.07M,0.668M
Cameroon,CMR,,,,,,,,,,,,0.451M,0.477M,0.487M,0.498M,0.573M,0.604M,0.817M,0.783M,0.822M,0.897M,0.994M,1.081M,0.997M,1.021M,
"Congo, Dem. Rep.",COD,0.035M,0.037M,0.03M,0.053M,0.08M,0.103M,0.055M,0.028M,0.035M,0.036M,0.061M,0.055M,0.047M,0.05M,0.053M,0.081M,0.186M,0.167M,0.191M,0.334M,0.354M,0.351M,,,,
"Congo, Rep.",COG,,,,,,,,,,,,,,,,0.199M,0.224M,0.259M,0.345M,0.229M,0.224M,0.213M,0.151M,0.158M,,
Colombia,COL,1.433M,0.751M,0.758M,0.823M,0.725M,0.707M,0.788M,0.661M,0.668M,0.84M,0.981M,2.096M,2.381M,2.545M,2.649M,1.701M,2.356M,2.434M,2.595M,2.866M,3.371M,3.675M,4.056M,4.397M,4.531M,1.396M
Comoros,COM,0.023M,0.024M,0.026M,0.027M,0.024M,0.024M,0.019M,0.019M,0.021M,0.023M,0.026M,0.028M,0.015M,0.015M,0.011M,0.015M,0.019M,0.023M,0.022M,0.023M,0.024M,0.027M,0.028M,0.036M,0.045M,0.007M
Cabo Verde,CPV,0.028M,0.037M,0.045M,0.052M,0.067M,0.115M,0.134M,0.126M,0.15M,0.157M,0.198M,0.242M,0.267M,0.285M,0.287M,0.336M,0.428M,0.482M,0.503M,0.494M,0.52M,0.598M,0.668M,0.71M,0.758M,0.18M
Costa Rica,CRI,0.924M,0.94M,1.013M,1.167M,1.267M,1.278M,1.32M,1.335M,1.514M,1.771M,1.959M,2.071M,2.302M,2.409M,2.309M,2.495M,2.526M,2.542M,2.641M,2.76M,2.899M,3.204M,3.231M,3.313M,3.366M,1.146M
Caribbean small states,CSS,8.608M,9.028M,9.357M,9.483M,9.901M,11.115M,10.923M,11.075M,12.223M,13.944M,13.152M,13.524M,13.774M,13.494M,14.132M,14.853M,15.421M,15.54M,15.674M,16.644M,17.2M,17.638M,18.488M,19.67M,19.819M,
Cuba,CUB,0.745M,1.004M,1.17M,1.416M,1.603M,1.774M,1.775M,1.686M,1.906M,2.049M,2.319M,2.221M,2.152M,2.348M,2.43M,2.532M,2.716M,2.847M,2.862M,3.014M,3.54M,4.009M,4.654M,4.712M,4.276M,1.086M
Curacao,CUW,0.396M,0.387M,0.422M,0.437M,0.433M,0.514M,0.519M,0.545M,0.508M,0.452M,0.51M,0.572M,0.664M,0.773M,0.808M,0.762M,0.837M,0.908M,1.071M,1.129M,1.072M,0.944M,1.058M,1.21M,1.293M,
Cayman Islands,CYM,1.044M,1.173M,1.248M,1.275M,1.431M,1.385M,1.549M,1.878M,2.113M,1.953M,1.967M,2.197M,2.008M,1.856M,1.792M,1.886M,1.71M,1.829M,1.721M,1.993M,2.102M,2.097M,2.147M,2.384M,2.334M,0.66M
Cyprus,CYP,2.253M,2.089M,2.194M,2.357M,2.578M,2.912M,2.841M,2.495M,2.416M,2.478M,2.657M,2.629M,2.671M,2.631M,2.37M,2.45M,2.626M,2.635M,2.626M,2.558M,2.78M,3.286M,3.75M,4.024M,4.117M,
Czechia,CZE,,,,,,,,,20.108M,23.808M,24.747M,25.102M,22.625M,21.85M,23.285M,21.941M,22.81M,25.75M,26.332M,27.166M,29.604M,32.519M,34.701M,36.268M,37.202M,
Germany,DEU,14.847M,15.205M,15.837M,16.511M,17.116M,18.983M,17.861M,17.969M,18.399M,20.137M,21.5M,23.569M,24.421M,24.884M,24.22M,26.875M,28.374M,30.411M,31.545M,32.999M,34.97M,35.555M,37.452M,38.881M,39.563M,12.449M
Djibouti,DJI,0.021M,0.02M,0.02M,0.021M,0.021M,0.02M,0.022M,0.022M,0.023M,0.026M,0.03M,0.04M,0.04M,0.054M,0.058M,0.051M,0.056M,0.06M,0.063M,,,,,,,
Dominica,DMA,0.203M,0.261M,0.299M,0.312M,0.28M,0.312M,0.276M,0.208M,0.254M,0.466M,0.381M,0.465M,0.437M,0.468M,0.608M,0.595M,0.418M,0.348M,0.311M,0.37M,0.358M,0.356M,0.23M,0.199M,0.322M,0.14M
Denmark,DNK,,,,,,,,,21.119M,22.054M,26.927M,26.936M,27.138M,26.87M,26.571M,26.73M,25.811M,26.402M,26.516M,28.07M,28.209M,28.692M,30.736M,30.801M,33.093M,15.595M
Dominican Republic,DOM,1.806M,2.037M,2.482M,2.702M,2.932M,3.161M,3.09M,3.058M,3.68M,3.907M,3.981M,4.268M,4.365M,4.455M,4.489M,4.478M,4.654M,4.901M,5.114M,5.576M,6.129M,6.769M,7.296M,7.551M,7.55M,2.748M
Algeria,DZA,0.52M,0.605M,0.635M,0.678M,0.749M,0.866M,0.901M,0.988M,1.166M,1.234M,1.443M,1.638M,1.743M,1.772M,1.912M,2.07M,2.395M,2.634M,2.733M,2.301M,1.71M,2.039M,2.451M,2.657M,2.371M,0.591M
East Asia & Pacific (excluding high income),EAP,70.698M,77.174M,83.286M,88.454M,101.735M,116.41M,125.452M,136.49M,125.706M,152.728M,165.948M,174.722M,188.387M,188.916M,186.368M,200.103M,208.058M,211.756M,217.301M,219.5M,232.372M,246.129M,267.094M,281.13M,292.842M,
Early-demographic dividend,EAR,163.203M,170.264M,174.864M,177.704M,181.006M,190.532M,184.897M,190.887M,186.159M,208.858M,220.351M,222.513M,237.448M,253.966M,245.231M,260.218M,251.178M,266.77M,276.291M,298.03M,305.091M,301.877M,326.788M,350.577M,369.337M,
East Asia & Pacific,EAS,112.957M,124.181M,127.838M,130.699M,147.606M,168.455M,178.795M,194.873M,180.513M,224.751M,243.812M,259.502M,283.353M,281.4M,276.931M,306.945M,324.631M,341.732M,359.795M,378.068M,395.583M,422.31M,449.587M,480.202M,490.804M,
Europe & Central Asia (excluding high income),ECA,41.255M,47.928M,60.731M,53.958M,53.587M,61.157M,63.741M,69.762M,73.537M,83.794M,92.511M,95.696M,113.529M,123.904M,115.245M,119.087M,132.499M,142.151M,151.065M,140.838M,142.759M,134.101M,149.457M,169.085M,180.88M,
Europe & Central Asia,ECS,610.099M,647.081M,685.14M,695.696M,706.816M,746.29M,714.973M,723.772M,736.934M,784.677M,815.823M,854.328M,883.816M,884.796M,854.438M,869.779M,918.783M,944.561M,980.014M,997.037M,1026.805M,1055.432M,1112.981M,1157.868M,1199.188M,
Ecuador,ECU,0.44M,0.494M,0.529M,0.511M,0.518M,0.627M,0.641M,0.683M,0.761M,0.819M,0.86M,0.841M,0.937M,1.005M,0.968M,1.047M,1.141M,1.272M,1.364M,1.695M,1.676M,1.569M,1.806M,2.535M,2.108M,
"Egypt, Arab Rep.",EGY,3.133M,3.896M,3.961M,3.454M,4.797M,5.506M,4.648M,5.192M,6.044M,8.104M,8.608M,9.083M,11.091M,12.835M,12.536M,14.731M,9.845M,11.532M,9.464M,9.878M,9.328M,5.399M,8.292M,11.346M,13.026M,
Euro area,EMU,,,,,,,,,,453.62M,462.527M,489.625M,494.728M,495.769M,483.881M,491.73M,514.734M,520.092M,539.066M,555.108M,571.048M,590.598M,617.852M,638.608M,655.573M,
Eritrea,ERI,0.315M,0.417M,0.41M,0.188M,0.057M,0.07M,0.113M,0.101M,0.08M,0.087M,0.083M,0.078M,0.081M,0.07M,0.079M,0.084M,0.107M,0.129M,0.141M,0.119M,0.114M,0.142M,,,,
Spain,ESP,52.46M,55.077M,62.415M,68.068M,72.04M,74.58M,75.564M,79.313M,82.326M,85.981M,92.563M,96.152M,98.907M,97.67M,91.899M,93.744M,99.187M,98.128M,103.231M,107.144M,109.834M,115.561M,121.717M,124.456M,126.17M,36.41M
Estonia,EST,2.111M,2.444M,2.618M,2.909M,3.181M,3.31M,3.23M,3.253M,3.378M,,,,,3.828M,3.834M,4.369M,4.907M,5.007M,5.737M,5.804M,5.696M,5.942M,6.145M,6.033M,6.103M,1.695M
Ethiopia,ETH,0.103M,0.109M,0.139M,0.112M,0.115M,0.136M,0.148M,0.156M,0.18M,0.184M,0.227M,0.33M,0.358M,0.383M,0.427M,0.468M,0.523M,0.597M,0.681M,0.77M,0.864M,0.871M,0.933M,0.849M,0.812M,0.518M
European Union,EUU,543.502M,568.078M,592.858M,608.641M,622.202M,650.173M,616.082M,615.268M,625.662M,658.493M,678.885M,711.023M,723.201M,717.085M,695.775M,708.411M,743.016M,759.682M,784.371M,809.619M,835.937M,870.371M,910.869M,938.486M,968.873M,
Fragile and conflict affected situations,FCS,10.766M,11.567M,10.979M,11.909M,12.5M,13.33M,14.607M,16.446M,17.35M,19.976M,20.088M,21.664M,25.383M,29.047M,31.567M,36.919M,30.416M,32.472M,33.261M,,,,,,,
Finland,FIN,1.779M,1.724M,1.832M,2.644M,2.454M,2.714M,2.826M,2.875M,2.601M,2.84M,3.14M,3.375M,3.519M,3.583M,3.423M,3.67M,4.192M,4.226M,2.797M,2.731M,2.622M,2.789M,3.18M,3.224M,3.29M,0.896M
Fiji,FJI,0.476M,0.534M,0.547M,0.499M,0.544M,0.434M,0.446M,0.461M,0.451M,0.513M,0.547M,,0.542M,0.627M,0.605M,0.692M,0.734M,0.741M,0.769M,0.781M,0.869M,0.963M,1.027M,1.058M,0.969M,0.168M
France,FRA,,148.263M,157.551M,,,,,,,190.282M,185.829M,193.882M,193.319M,193.571M,192.369M,189.826M,196.595M,197.522M,204.41M,206.599M,203.302M,203.042M,207.274M,211.998M,217.877M,117.109M
Faroe Islands,FRO,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,,0.018M,0.017M,0.013M,0.016M,0.02M,0.015M,0.019M,0.018M,0.019M,0.019M,0.019M,0.021M,0.026M,0.048M,0.045M,0.035M,0.038M,0.042M,0.035M,0.031M,0.03M,,0.019M,0.018M,
Gabon,GAB,0.203M,0.217M,0.247M,0.274M,0.262M,0.23M,0.236M,0.269M,0.234M,0.351M,0.526M,,,,,,,,,,,,,,,
United Kingdom,GBR,23.537M,25.163M,25.515M,25.745M,25.394M,25.209M,22.835M,24.18M,24.715M,27.755M,29.97M,32.713M,32.778M,31.888M,31.072M,30.398M,31.886M,32.221M,33.567M,35.337M,36.792M,39.129M,41.08M,40.283M,40.857M,11.101M
Georgia,GEO,0.085M,0.117M,0.313M,0.317M,0.384M,0.387M,0.302M,0.298M,0.313M,0.368M,0.56M,0.983M,1.052M,1.29M,1.5M,2.032M,2.712M,4.106M,4.954M,5.004M,5.256M,5.393M,6.483M,7.203M,7.726M,1.513M
Ghana,GHA,0.286M,0.305M,0.325M,0.348M,0.373M,0.399M,0.439M,0.483M,0.531M,0.584M,0.429M,0.497M,0.587M,0.698M,0.803M,0.931M,0.821M,0.903M,0.994M,0.825M,0.897M,,,,,
Gibraltar,GIB,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,,0.012M,0.017M,0.023M,0.027M,0.033M,0.038M,0.043M,0.044M,0.045M,0.045M,0.046M,0.03M,0.024M,,0.012M,0.131M,0.096M,0.056M,0.033M,0.035M,0.063M,0.099M,,,
"Gambia, The",GMB,0.045M,0.077M,0.085M,0.091M,0.096M,0.079M,0.057M,0.081M,0.089M,0.09M,0.108M,0.125M,0.143M,0.147M,0.142M,0.091M,0.106M,0.157M,0.171M,0.156M,0.449M,0.45M,0.522M,0.552M,0.62M,0.246M
