Country Name,Country Code,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Guinea-Bissau,GNB,,,,,,,0.008M,,,,0.005M,0.012M,0.016M,0.018M,0.016M,0.022M,0.037M,0.035M,0.036M,0.036M,0.044M,0.045M,0.05M,0.055M,0.052M,
Equatorial Guinea,GNQ,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,10.712M,9.782M,10.588M,11.364M,12.606M,13.567M,14.678M,14.918M,14.785M,14.268M,15.938M,17.284M,,,,,,,20.112M,24.272M,26.114M,28.071M,30.161M,33.072M,34.005M,7.406M
Grenada,GRD,0.369M,0.386M,0.368M,0.392M,0.379M,0.316M,0.277M,0.271M,0.294M,0.37M,0.38M,0.342M,0.406M,0.428M,0.46M,0.445M,0.447M,0.37M,0.327M,0.387M,0.437M,0.474M,0.468M,0.529M,0.526M,0.217M
Greenland,GRL,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,0.563M,0.52M,0.576M,0.636M,0.823M,0.826M,0.835M,0.884M,0.88M,1.182M,1.316M,1.502M,1.628M,1.715M,1.311M,1.384M,1.434M,1.491M,1.516M,1.739M,1.865M,1.906M,2.12M,2.406M,2.56M,0.594M
Guam,GUM,1.362M,1.373M,1.382M,1.137M,1.162M,1.287M,1.159M,1.059M,0.91M,1.16M,1.228M,1.212M,1.225M,1.142M,1.053M,1.197M,1.16M,1.308M,1.334M,1.343M,1.409M,1.536M,1.545M,1.549M,1.667M,0.328M
Guyana,GUY,0.106M,0.092M,0.076M,0.066M,0.075M,0.105M,0.099M,0.104M,0.101M,0.122M,0.117M,0.113M,0.134M,0.13M,0.141M,0.152M,0.157M,0.177M,0.2M,0.206M,0.207M,0.235M,0.247M,0.287M,0.315M,0.086M
High income,HIC,790.212M,829.886M,856.25M,866.37M,886.282M,929.784M,884.987M,879.166M,871.624M,939.596M,969.91M,1128.257M,1143.132M,1134.881M,1087.553M,1124.272M,1153.168M,1215.901M,1266.071M,1315.758M,1349.915M,1403.51M,1453.128M,1491.87M,1522.43M,
"Hong Kong SAR, China",HKG,10.2M,12.974M,11.273M,10.16M,11.328M,13.059M,13.725M,16.566M,15.537M,21.811M,23.359M,25.251M,28.169M,29.507M,29.591M,36.03M,41.921M,48.615M,54.299M,60.839M,59.308M,56.655M,58.472M,65.148M,55.913M,3.569M
Honduras,HND,,0.271M,0.31M,0.324M,0.428M,0.689M,0.672M,0.788M,0.887M,1.026M,1.118M,1.136M,1.309M,1.561M,1.589M,1.965M,1.852M,1.903M,1.857M,2.082M,2.093M,2.228M,2.144M,2.323M,2.315M,0.669M
Heavily indebted poor countries (HIPC),HPC,,5.75M,6.186M,6.328M,7.116M,7.779M,8.16M,9.043M,9.193M,10.21M,11.488M,12.898M,14.614M,15.476M,15.906M,17.437M,19.069M,20.446M,21.286M,21.852M,23.619M,25.289M,27.119M,29.458M,29.135M,
Croatia,HRV,16.1M,19.085M,23.66M,25.499M,29.215M,37.226M,40.129M,41.737M,42.857M,44.974M,45.762M,47.733M,52.271M,51.336M,47.573M,49.006M,49.969M,47.185M,48.345M,51.168M,55.858M,57.587M,59.238M,57.668M,60.021M,21.608M
Haiti,HTI,0.37M,0.4M,0.387M,0.393M,0.386M,0.445M,0.499M,0.482M,0.518M,0.385M,0.48M,0.558M,0.868M,0.758M,0.826M,0.793M,0.946M,0.959M,1.064M,1.128M,1.19M,1.153M,1.262M,1.333M,0.938M,
Hungary,HUN,39.24M,39.833M,37.315M,33.624M,28.803M,31.141M,30.679M,31.739M,31.412M,33.934M,36.173M,38.318M,39.379M,39.554M,40.624M,39.904M,41.304M,43.565M,43.611M,45.984M,48.345M,52.89M,54.962M,57.667M,61.397M,31.641M
IBRD only,IBD,356.803M,381.712M,407.772M,414.169M,437.117M,468.296M,453.338M,461.401M,453.204M,519.447M,553.668M,569.029M,606.513M,614.738M,588.744M,618.728M,631.384M,653.441M,674.499M,683.101M,710.625M,732.382M,787.599M,823.989M,852.167M,
IDA & IBRD total,IBT,385.651M,413.555M,441.764M,449.512M,474.501M,508.312M,493.824M,504.228M,496.86M,569.824M,606.223M,626.142M,671.923M,683.771M,659.262M,695.223M,706.71M,733.807M,759.074M,771.436M,805.369M,826.248M,889.465M,939.01M,974.463M,
IDA total,IDA,15.731M,17.911M,19.106M,20.294M,21.509M,23.005M,24.183M,26.352M,27.592M,31.98M,32.888M,37.121M,44.274M,47.671M,50.223M,55.256M,53.614M,58.251M,62.02M,65.942M,71.927M,71.606M,78.202M,93.09M,100.914M,
IDA blend,IDB,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,IDN,4.324M,5.034M,5.185M,4.606M,4.728M,5.064M,5.153M,5.033M,4.467M,5.321M,5.002M,4.871M,5.506M,6.234M,6.324M,7.003M,7.65M,8.044M,8.802M,9.435M,10.407M,11.519M,14.04M,15.81M,16.107M,4.053M
IDA only,IDX,8.091M,9.357M,9.636M,9.988M,10.993M,12.505M,13.101M,15.035M,15.536M,18.458M,19.225M,21.222M,24.248M,27.425M,28.67M,32.649M,32.417M,35.989M,40.041M,42.827M,46.443M,46.337M,50.309M,58.328M,63.144M,
Isle of Man,IMN,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,2.124M,2.288M,2.374M,2.359M,2.482M,2.649M,2.537M,2.384M,2.726M,3.457M,3.919M,4.447M,5.082M,5.283M,5.168M,5.776M,6.309M,6.578M,6.968M,13.107M,13.284M,14.57M,15.543M,17.423M,17.914M,
Not classified,INX,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,4.818M,5.289M,5.587M,6.064M,6.403M,6.646M,6.353M,6.476M,6.764M,6.953M,7.333M,8.001M,8.332M,8.026M,7.189M,7.134M,7.63M,7.55M,8.26M,8.813M,9.528M,10.1M,10.338M,10.926M,10.951M,
"Iran, Islamic Rep.",IRN,0.452M,0.573M,0.764M,1.008M,1.321M,1.342M,1.402M,1.585M,1.546M,1.659M,1.889M,2.735M,2.219M,2.034M,2.116M,2.938M,3.354M,3.834M,4.769M,4.968M,5.237M,4.942M,4.867M,7.295M,9.107M,1.55M
Iraq,IRQ,0.061M,0.051M,0.015M,0.045M,0.03M,0.078M,0.127M,,,,,,,0.864M,1.262M,1.518M,1.51M,1.111M,0.892M,,,,,,,
Iceland,ISL,0.211M,0.223M,0.223M,0.255M,0.281M,0.328M,0.329M,0.315M,0.348M,0.405M,0.429M,0.477M,0.539M,0.561M,0.563M,0.559M,0.628M,0.765M,0.9M,1.102M,1.389M,1.891M,2.353M,2.488M,2.202M,0.488M
Israel,ISR,2.53M,2.36M,2.295M,2.2M,2.566M,2.672M,1.219M,0.862M,,1.506M,1.916M,1.834M,2.294M,3.034M,2.74M,3.444M,3.362M,3.52M,3.54M,3.251M,3.109M,3.07M,3.863M,4.389M,4.905M,
Italy,ITA,55.706M,59.805M,57.998M,58.499M,59.521M,62.702M,60.96M,63.561M,63.026M,58.48M,59.23M,66.353M,70.271M,70.719M,71.692M,73.225M,75.866M,76.293M,76.762M,77.694M,81.068M,84.925M,89.931M,93.229M,95.399M,38.419M
Jamaica,JAM,1.752M,1.821M,1.904M,1.899M,2.013M,2.23M,2.117M,2.131M,2.483M,2.515M,2.615M,3.016M,2.88M,2.859M,2.753M,2.832M,3.077M,3.306M,3.274M,3.504M,3.692M,3.837M,4.276M,4.319M,4.233M,1.33M
Jordan,JOR,3.277M,3.164M,3.068M,3.438M,3.231M,2.7M,3.034M,4.677M,4.6M,5.587M,5.817M,6.573M,6.529M,7.1M,7.085M,8.078M,6.813M,6.314M,5.389M,5.327M,4.809M,4.236M,4.565M,4.922M,5.361M,1.24M
Japan,JPN,3.345M,3.837M,4.218M,4.106M,4.438M,4.757M,4.772M,5.239M,5.212M,6.138M,6.728M,7.334M,8.347M,8.351M,6.79M,8.611M,6.219M,8.358M,10.364M,13.413M,19.737M,24.039M,28.691M,31.191M,31.881M,4.116M
Kazakhstan,KAZ,,0.202M,0.284M,0.257M,0.394M,1.683M,2.693M,3.678M,3.237M,4.291M,4.365M,4.707M,5.311M,4.117M,3.774M,4.097M,5.685M,6.163M,6.841M,6.333M,6.43M,6.509M,7.701M,8.789M,8.515M,2.035M
Kenya,KEN,0.974M,1.003M,1.001M,0.894M,0.969M,1.037M,0.994M,1.001M,1.146M,1.361M,1.479M,1.601M,1.817M,1.203M,1.49M,1.609M,1.823M,1.711M,1.52M,1.35M,1.181M,1.34M,1.449M,2.025M,2.049M,
Kyrgyz Republic,KGZ,,,,0.29M,0.165M,0.173M,0.199M,0.183M,0.342M,0.398M,0.319M,0.766M,1.656M,2.379M,2.451M,1.224M,3.025M,3.393M,4.134M,3.791M,4.0M,3.853M,4.568M,6.947M,8.508M,
Cambodia,KHM,0.22M,0.26M,0.219M,0.287M,0.368M,0.466M,0.605M,0.787M,0.701M,1.055M,1.422M,1.7M,2.015M,2.125M,2.162M,2.508M,2.882M,3.584M,4.21M,4.503M,4.775M,5.012M,5.602M,6.201M,6.611M,1.306M
Kiribati,KIR,,,,,0.02M,0.013M,0.014M,0.12M,0.13M,0.064M,0.05M,0.011M,0.032M,,,,,,,0.008M,0.008M,0.008M,0.008M,0.009M,0.012M,
St. Kitts and Nevis,KNA,0.203M,0.172M,0.194M,0.25M,0.226M,0.247M,0.334M,0.24M,0.247M,0.383M,0.365M,0.35M,0.379M,0.533M,0.548M,0.624M,0.723M,0.666M,0.695M,0.818M,1.036M,1.055M,1.194M,1.278M,1.107M,0.301M
"Korea, Rep.",KOR,3.753M,3.684M,3.908M,4.25M,4.66M,5.322M,5.147M,5.347M,4.753M,5.818M,6.023M,6.155M,6.448M,6.891M,7.818M,8.798M,9.795M,11.14M,12.176M,14.202M,13.232M,17.242M,13.336M,15.347M,17.503M,2.519M
Kuwait,KWT,1.443M,1.565M,1.638M,1.763M,1.884M,1.944M,2.072M,2.316M,2.602M,3.056M,3.474M,3.899M,4.482M,4.736M,5.088M,5.208M,5.574M,5.729M,6.217M,6.528M,6.941M,7.055M,7.407M,8.508M,8.565M,2.161M
Latin America & Caribbean (excluding high income),LAC,118.76M,122.092M,124.223M,128.597M,131.143M,135.852M,129.632M,128.165M,122.615M,132.973M,139.294M,136.738M,135.404M,136.305M,130.549M,128.009M,124.212M,126.982M,129.584M,136.667M,145.821M,156.33M,165.093M,164.604M,165.233M,
Lao PDR,LAO,0.346M,0.403M,0.463M,0.5M,0.614M,0.737M,0.674M,0.736M,0.636M,0.895M,1.095M,1.215M,1.624M,1.737M,2.008M,2.513M,2.724M,3.33M,3.779M,4.159M,4.684M,4.239M,3.869M,4.186M,4.791M,0.886M
Lebanon,LBN,0.45M,0.424M,0.558M,0.631M,0.673M,0.742M,0.837M,0.956M,1.016M,1.278M,1.14M,1.063M,1.017M,1.333M,1.844M,2.168M,1.655M,1.366M,1.274M,1.355M,1.518M,1.688M,1.857M,1.964M,1.936M,
Liberia,LBR,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,LBY,1.832M,1.276M,0.913M,0.85M,0.965M,0.963M,0.953M,0.858M,0.958M,,,0.125M,0.106M,0.76M,,,,,,,,,,,,
St. Lucia,LCA,0.407M,0.422M,0.563M,0.629M,0.666M,0.727M,0.747M,0.648M,0.683M,0.791M,0.72M,0.67M,0.905M,0.925M,0.982M,0.984M,0.95M,0.889M,0.921M,0.987M,1.031M,0.948M,1.064M,1.165M,1.22M,0.432M
Latin America & Caribbean,LCN,140.093M,144.212M,147.783M,152.444M,154.423M,161.345M,155.631M,152.948M,148.08M,161.111M,167.84M,165.383M,164.051M,165.006M,158.419M,157.336M,155.234M,159.17M,162.605M,171.231M,182.042M,193.556M,202.721M,201.522M,201.856M,
Least developed countries: UN classification,LDC,5.473M,6.658M,6.958M,7.095M,7.951M,8.411M,8.823M,9.811M,9.708M,11.145M,12.956M,14.53M,16.999M,18.005M,18.594M,20.467M,23.22M,26.002M,28.996M,31.645M,33.503M,32.625M,34.558M,38.556M,40.176M,
Low income,LIC,,,,,,,4.423M,5.834M,5.908M,7.428M,7.489M,7.947M,8.225M,9.78M,10.644M,13.44M,11.066M,11.79M,12.106M,12.211M,11.563M,13.029M,14.021M,17.022M,17.41M,
Liechtenstein,LIE,0.059M,0.056M,0.057M,0.059M,0.06M,0.062M,0.056M,0.049M,0.049M,0.048M,0.05M,0.055M,0.073M,0.073M,0.066M,0.064M,0.067M,0.062M,0.06M,0.061M,0.057M,0.069M,0.079M,0.085M,0.098M,0.058M
Sri Lanka,LKA,0.414M,0.315M,0.384M,0.409M,0.465M,0.445M,0.397M,0.457M,0.583M,0.681M,0.669M,0.689M,0.592M,0.526M,0.538M,0.766M,0.976M,1.133M,1.415M,1.665M,1.993M,2.168M,2.248M,2.521M,2.027M,0.54M
Lower middle income,LMC,40.349M,44.942M,56.688M,53.669M,57.315M,60.823M,61.303M,64.049M,69.067M,82.273M,88.54M,96.433M,112.971M,120.779M,117.207M,126.945M,125.757M,136.178M,142.765M,140.616M,145.156M,146.764M,166.574M,192.814M,207.722M,
Low & middle income,LMY,277.743M,296.977M,319.785M,325.18M,346.142M,376.461M,382.836M,403.925M,394.043M,453.547M,486.277M,503.389M,543.032M,562.444M,548.334M,578.189M,585.014M,607.554M,626.413M,634.344M,658.163M,673.875M,731.331M,782.001M,814.041M,
Lesotho,LSO,0.209M,0.312M,0.313M,0.29M,0.308M,0.302M,0.295M,0.287M,0.329M,0.304M,0.304M,0.357M,0.3M,0.293M,0.344M,0.426M,0.398M,0.423M,0.433M,1.079M,1.082M,1.196M,1.137M,1.173M,1.142M,
Late-demographic dividend,LTE,208.727M,226.459M,237.061M,246.545M,266.218M,284.253M,271.214M,272.907M,267.563M,312.413M,331.645M,347.356M,369.42M,367.076M,353.529M,375.169M,394.674M,413.362M,430.929M,437.116M,460.462M,479.145M,508.82M,532.235M,549.832M,
Lithuania,LTU,2.6M,3.497M,3.702M,4.287M,4.454M,4.092M,4.195M,3.999M,3.635M,,,,4.251M,4.459M,4.001M,4.073M,4.504M,4.979M,5.264M,5.217M,5.048M,5.322M,5.59M,6.115M,6.15M,2.284M
Luxembourg,LUX,0.768M,0.724M,0.778M,0.789M,0.863M,0.852M,0.836M,0.885M,0.867M,0.878M,0.913M,0.908M,0.914M,0.877M,0.847M,0.805M,0.874M,0.95M,0.945M,1.038M,1.09M,1.054M,1.046M,1.018M,1.041M,0.525M
Latvia,LVA,1.633M,1.75M,1.842M,1.788M,1.738M,1.882M,2.061M,2.297M,2.524M,3.127M,3.791M,4.649M,5.209M,5.496M,4.727M,5.042M,5.538M,5.569M,5.822M,6.246M,6.842M,6.797M,7.726M,7.775M,8.342M,3.204M
"Macao SAR, China",MAC,7.752M,8.151M,7.0M,6.949M,7.444M,9.162M,10.279M,11.531M,11.888M,16.673M,18.711M,21.998M,27.003M,22.933M,21.753M,24.965M,28.002M,28.082M,29.325M,31.526M,30.715M,30.95M,32.611M,35.804M,39.406M,5.897M
St. Martin (French part),MAF,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,2.752M,2.856M,3.203M,3.267M,4.088M,4.458M,4.596M,4.709M,5.021M,5.732M,6.077M,6.777M,7.701M,8.209M,8.661M,9.752M,9.784M,9.83M,10.349M,10.507M,10.542M,10.677M,11.54M,12.489M,13.109M,2.802M
Monaco,MCO,0.233M,0.226M,0.259M,0.278M,0.278M,0.3M,0.27M,0.263M,0.235M,0.25M,0.286M,0.313M,0.328M,0.324M,0.265M,0.279M,0.295M,0.292M,0.328M,0.329M,0.331M,0.336M,0.355M,0.347M,0.363M,0.159M
Moldova,MDA,0.032M,0.029M,0.021M,0.019M,0.014M,0.018M,0.016M,0.018M,0.021M,0.069M,0.067M,0.063M,0.07M,0.073M,0.06M,0.064M,0.075M,0.089M,0.096M,0.094M,0.094M,0.121M,0.145M,0.16M,0.174M,0.029M
Madagascar,MDG,0.115M,,,,,,,,,,,,,,,,,,,,0.282M,0.333M,0.285M,0.36M,0.486M,0.087M
Maldives,MDV,0.315M,0.339M,0.366M,0.396M,0.43M,0.467M,0.461M,0.485M,0.564M,0.617M,0.395M,0.602M,0.676M,0.683M,0.656M,0.792M,0.931M,0.958M,1.125M,1.205M,1.234M,1.286M,1.39M,1.484M,1.703M,0.555M
Middle East & North Africa,MEA,,,,,,,,,,80.627M,83.146M,90.007M,99.102M,115.02M,113.027M,130.362M,111.859M,124.596M,125.861M,133.162M,126.209M,119.351M,127.054M,139.804M,152.571M,
Mexico,MEX,85.446M,90.394M,92.915M,95.214M,99.869M,105.673M,100.718M,100.153M,92.33M,99.25M,103.146M,97.701M,93.582M,92.948M,88.044M,81.953M,75.732M,76.749M,78.1M,81.042M,87.129M,94.853M,99.349M,96.497M,97.406M,51.128M
Marshall Islands,MHL,0.006M,0.006M,0.006M,0.006M,0.005M,0.005M,0.005M,0.006M,0.007M,0.009M,0.009M,0.006M,0.007M,0.006M,0.005M,0.005M,0.005M,0.005M,,0.005M,0.006M,0.005M,0.006M,0.007M,0.006M,
Middle income,MIC,272.242M,290.884M,313.607M,319.024M,339.71M,369.018M,375.001M,394.155M,384.234M,441.446M,473.914M,490.341M,529.428M,546.648M,531.428M,557.355M,567.578M,589.199M,607.531M,615.264M,639.289M,655.231M,711.195M,758.858M,790.163M,
North Macedonia,MKD,0.147M,0.136M,0.121M,0.157M,0.181M,0.224M,0.099M,0.123M,0.158M,0.165M,0.197M,0.202M,0.23M,0.255M,0.259M,0.262M,0.327M,0.351M,0.4M,0.425M,0.486M,0.51M,0.631M,0.707M,0.758M,0.118M
Mali,MLI,0.042M,0.098M,0.075M,0.083M,0.082M,0.086M,0.089M,0.096M,0.11M,0.113M,0.143M,0.153M,0.164M,0.19M,0.16M,0.169M,0.16M,0.134M,0.142M,0.168M,0.159M,0.173M,0.193M,0.203M,0.217M,
Malta,MLT,1.193M,1.123M,1.238M,1.326M,1.402M,1.387M,1.439M,1.483M,1.512M,1.428M,1.484M,1.521M,1.723M,1.832M,1.608M,1.815M,1.916M,2.007M,2.013M,2.162M,2.383M,2.592M,2.944M,3.232M,3.519M,0.718M
Myanmar,MMR,0.194M,0.49M,0.491M,0.478M,0.435M,0.416M,0.475M,0.487M,0.597M,0.657M,0.66M,0.63M,0.716M,0.731M,0.763M,0.792M,0.816M,1.059M,2.044M,3.081M,4.681M,2.907M,3.443M,3.551M,4.364M,0.903M
Middle East & North Africa (excluding high income),MNA,19.191M,19.511M,20.051M,20.887M,23.818M,25.594M,25.76M,29.063M,30.68M,37.57M,38.948M,42.01M,44.628M,50.431M,53.337M,62.925M,50.268M,53.405M,51.879M,51.969M,47.237M,41.374M,48.55M,58.808M,65.756M,
Montenegro,MNE,,,,,,,,0.136M,0.142M,0.188M,0.272M,0.378M,0.984M,1.031M,1.044M,1.088M,1.201M,1.264M,1.324M,1.35M,1.56M,1.662M,1.877M,2.077M,2.51M,0.351M
Mongolia,MNG,0.108M,0.071M,0.082M,0.197M,0.16M,0.158M,0.192M,0.235M,0.205M,0.305M,0.345M,0.408M,0.455M,0.469M,0.465M,0.557M,0.627M,0.624M,0.515M,0.506M,0.467M,0.471M,0.543M,0.598M,0.637M,0.067M
Northern Mariana Islands,MNP,0.676M,0.736M,0.695M,0.49M,0.502M,0.529M,0.444M,0.476M,0.459M,0.536M,0.507M,0.436M,0.389M,0.397M,0.354M,0.379M,0.341M,0.401M,0.439M,0.46M,0.479M,0.531M,0.66M,0.518M,0.487M,
Mozambique,MOZ,,,,,,,0.404M,0.943M,0.726M,0.711M,0.954M,1.095M,1.259M,1.439M,1.711M,1.836M,2.013M,2.206M,1.97M,1.751M,1.634M,1.715M,1.514M,2.87M,2.033M,
Mauritania,MRT,,,,,0.024M,0.03M,,,,,,,,,,,,,,,,,,,,
Mauritius,MUS,0.437M,0.509M,0.558M,0.579M,0.6M,0.678M,0.675M,0.709M,0.721M,0.739M,0.782M,0.807M,0.933M,0.97M,0.89M,0.956M,0.983M,0.984M,1.015M,1.065M,1.174M,1.307M,1.371M,1.431M,1.418M,0.316M
Malawi,MWI,0.192M,0.194M,0.207M,0.22M,0.254M,0.228M,0.266M,0.383M,0.424M,0.427M,0.438M,0.638M,0.735M,0.742M,0.755M,0.746M,0.767M,0.77M,0.795M,0.819M,0.805M,0.849M,0.837M,0.871M,,
Malaysia,MYS,7.469M,7.138M,6.211M,5.551M,7.931M,10.222M,12.775M,13.292M,10.577M,15.703M,16.431M,17.547M,20.973M,22.052M,23.646M,24.577M,24.714M,25.033M,25.715M,27.437M,25.721M,26.757M,25.948M,25.832M,26.101M,4.333M
North America,NAC,121.946M,126.582M,128.163M,123.389M,125.4M,127.52M,118.58M,109.814M,101.468M,106.929M,108.161M,217.203M,206.332M,203.623M,185.758M,188.476M,172.989M,197.558M,205.053M,204.449M,205.017M,206.045M,206.061M,201.365M,198.713M,
Namibia,NAM,0.421M,0.56M,0.61M,0.681M,0.694M,0.759M,0.7M,0.799M,0.739M,0.986M,0.856M,0.961M,1.048M,1.079M,1.1M,1.114M,1.163M,1.245M,1.327M,1.429M,1.488M,1.551M,1.581M,1.639M,1.651M,0.187M
New Caledonia,NCL,0.086M,0.091M,0.105M,0.104M,0.1M,0.11M,0.101M,0.104M,0.102M,0.1M,0.101M,0.1M,0.103M,0.104M,0.099M,0.099M,0.112M,0.112M,0.108M,0.107M,0.114M,0.116M,0.121M,0.12M,0.13M,0.031M
Niger,NER,0.035M,0.068M,0.068M,0.041M,0.039M,0.05M,0.052M,0.039M,0.055M,0.057M,0.058M,0.06M,0.048M,0.073M,0.066M,0.074M,0.082M,0.094M,0.123M,0.135M,0.135M,0.152M,0.164M,0.157M,0.192M,0.085M
Nigeria,NGA,1.031M,1.23M,1.292M,1.357M,1.425M,1.492M,1.753M,2.046M,2.253M,2.646M,2.778M,3.056M,5.239M,5.82M,6.053M,6.113M,3.765M,4.673M,4.038M,4.803M,6.017M,5.265M,,,,
