Country Name,Country Code,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Nicaragua,NIC,0.341M,0.388M,0.453M,0.483M,0.53M,0.581M,0.584M,0.579M,0.646M,0.735M,0.804M,0.891M,0.978M,1.011M,1.01M,1.071M,1.122M,1.233M,1.273M,1.39M,1.456M,1.596M,1.958M,1.412M,1.455M,0.474M
Netherlands,NLD,6.574M,6.58M,7.841M,9.312M,9.874M,10.003M,9.5M,9.595M,9.181M,9.646M,10.012M,10.739M,11.008M,10.104M,9.921M,10.883M,11.3M,11.68M,12.783M,13.925M,15.007M,15.828M,17.924M,18.78M,20.129M,7.265M
Norway,NOR,2.88M,2.746M,2.702M,3.256M,3.223M,3.104M,3.073M,3.111M,3.269M,3.628M,3.824M,4.07M,4.377M,4.347M,4.346M,4.767M,4.963M,4.538M,4.778M,4.855M,5.361M,5.96M,6.252M,5.688M,5.879M,1.397M
Nepal,NPL,0.363M,0.394M,0.422M,0.464M,0.492M,0.464M,0.361M,0.275M,0.338M,0.385M,0.375M,0.384M,0.527M,0.5M,0.51M,0.603M,0.736M,0.803M,0.798M,0.79M,0.539M,0.753M,0.94M,1.173M,1.197M,0.23M
Nauru,NRU,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,1.409M,1.529M,1.497M,1.485M,1.607M,1.787M,1.909M,2.045M,2.104M,2.334M,2.366M,2.409M,2.455M,2.483M,2.473M,2.53M,2.617M,2.574M,2.71M,2.854M,3.129M,3.494M,3.723M,3.858M,3.888M,0.996M
OECD members,OED,795.118M,831.173M,856.884M,869.659M,883.338M,914.41M,857.416M,845.245M,829.226M,883.811M,917.094M,1057.049M,1057.757M,1052.02M,1012.277M,1023.509M,1038.728M,1089.41M,1129.791M,1163.739M,1200.191M,1244.329M,1299.261M,1331.201M,1364.525M,
Oman,OMN,,,,,,,1.095M,1.112M,1.21M,1.407M,1.101M,1.385M,1.36M,1.54M,1.584M,1.5M,1.393M,1.714M,1.923M,2.225M,2.634M,3.207M,3.178M,3.242M,3.506M,0.869M
Other small states,OSS,16.652M,16.884M,18.57M,19.11M,20.547M,22.029M,22.7M,23.252M,23.525M,25.485M,25.761M,28.0M,30.899M,32.781M,32.487M,37.844M,33.747M,36.2M,39.517M,42.942M,43.654M,46.851M,49.98M,51.524M,51.93M,
Pakistan,PAK,0.378M,0.369M,0.375M,0.429M,0.432M,0.557M,0.5M,0.498M,0.501M,0.648M,0.798M,0.898M,0.84M,0.823M,0.855M,0.907M,1.161M,0.966M,,,,,,,,
Panama,PAN,0.417M,0.443M,0.504M,0.529M,0.555M,0.6M,0.737M,0.8M,0.897M,1.004M,1.07M,1.215M,1.428M,1.575M,1.562M,1.726M,2.004M,2.086M,2.202M,2.305M,2.553M,2.379M,2.517M,2.487M,2.494M,0.647M
Peru,PER,,,,,,,,,,1.65M,1.938M,2.227M,2.451M,2.581M,2.681M,2.948M,3.299M,3.642M,4.01M,4.062M,4.381M,4.718M,4.992M,5.384M,5.275M,1.119M
Philippines,PHL,1.76M,2.049M,2.223M,2.149M,2.171M,1.992M,1.797M,1.933M,1.907M,2.291M,2.623M,2.843M,3.092M,3.139M,3.017M,3.52M,3.917M,4.273M,4.681M,4.833M,5.361M,5.967M,6.621M,7.168M,8.261M,1.483M
Palau,PLW,0.053M,0.069M,0.074M,0.064M,0.055M,0.058M,0.054M,0.059M,0.063M,0.089M,0.081M,0.082M,0.088M,0.081M,0.071M,0.085M,0.111M,0.12M,0.108M,0.14M,0.162M,0.138M,0.123M,0.106M,0.094M,0.018M
Papua New Guinea,PNG,,,,,,,,,,,,,,0.12M,0.126M,0.146M,0.165M,0.175M,0.182M,0.191M,0.199M,0.198M,0.182M,0.195M,0.211M,0.039M
Poland,POL,82.244M,87.439M,87.817M,88.592M,89.118M,84.515M,61.431M,50.735M,52.13M,61.918M,64.606M,65.115M,66.208M,59.935M,53.84M,58.34M,60.745M,67.39M,72.31M,73.75M,77.743M,80.476M,83.804M,85.946M,88.515M,
Pre-demographic dividend,PRE,5.604M,6.361M,6.655M,6.706M,7.482M,7.837M,8.49M,9.598M,9.756M,11.372M,12.788M,14.208M,17.964M,18.545M,19.842M,21.206M,20.093M,21.34M,20.781M,21.409M,24.065M,24.363M,,,,
Puerto Rico,PRI,4.087M,4.11M,4.35M,4.671M,4.221M,4.566M,4.908M,4.364M,4.402M,4.889M,5.073M,5.022M,5.062M,5.213M,4.415M,4.379M,4.214M,4.197M,4.21M,4.456M,5.051M,5.003M,4.927M,4.26M,4.931M,3.882M
"Korea, Dem. People's Rep.",PRK,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,9.511M,9.73M,10.172M,11.295M,11.632M,12.097M,12.167M,11.644M,11.707M,10.639M,10.612M,11.282M,6.788M,6.962M,6.439M,6.756M,7.264M,7.503M,9.177M,10.497M,11.723M,13.359M,15.432M,16.186M,17.283M,4.208M
Paraguay,PRY,15.678M,12.868M,10.955M,9.818M,6.569M,3.924M,3.55M,3.194M,2.859M,2.589M,2.648M,2.83M,3.005M,3.118M,3.183M,3.171M,3.365M,3.655M,3.538M,3.455M,4.102M,4.318M,4.744M,4.183M,4.368M,1.077M
West Bank and Gaza,PSE,,0.22M,0.21M,0.2M,0.3M,0.31M,0.043M,0.033M,0.037M,0.056M,0.088M,0.123M,0.264M,0.387M,0.396M,0.522M,0.449M,0.49M,0.545M,0.556M,0.432M,0.4M,0.503M,0.606M,0.688M,0.093M
Pacific island small states,PSS,,,,,,,,,,,,,1.082M,1.203M,1.241M,1.35M,1.427M,1.52M,1.571M,1.591M,1.676M,1.837M,1.886M,1.929M,1.752M,
Post-demographic dividend,PST,625.507M,654.993M,686.265M,686.678M,702.247M,745.501M,734.363M,745.62M,739.424M,791.914M,822.568M,972.285M,984.896M,981.137M,943.254M,968.796M,994.043M,1040.612M,1080.304M,1105.378M,1128.13M,1175.948M,1223.167M,1257.775M,1275.198M,
French Polynesia,PYF,0.186M,0.184M,0.201M,0.211M,0.236M,,,,,,,,0.243M,0.227M,0.19M,0.179M,0.196M,0.21M,0.214M,0.228M,0.239M,0.241M,0.254M,0.264M,0.3M,0.089M
Qatar,QAT,,,,,,,,,,,,,,,1.482M,1.7M,2.057M,2.324M,2.612M,2.839M,2.941M,2.938M,2.256M,1.819M,2.136M,0.582M
Romania,ROU,5.445M,5.205M,5.149M,4.831M,5.224M,5.264M,4.938M,4.794M,5.595M,6.6M,5.839M,6.037M,7.722M,8.862M,7.575M,7.498M,7.611M,7.937M,8.019M,8.442M,9.331M,10.223M,10.926M,11.72M,12.815M,5.023M
Russian Federation,RUS,10.29M,16.208M,17.463M,16.188M,18.82M,21.169M,21.595M,23.309M,22.521M,22.064M,22.201M,22.486M,22.909M,23.676M,21.339M,22.281M,24.932M,28.177M,30.792M,32.421M,33.729M,24.571M,24.39M,24.551M,24.419M,6.359M
Rwanda,RWA,,,,,,,,,,,,0.531M,0.61M,0.669M,0.664M,0.667M,0.908M,1.061M,1.122M,1.22M,1.298M,1.377M,1.57M,1.711M,1.634M,
South Asia,SAS,3.943M,4.07M,4.314M,4.447M,4.706M,5.029M,4.693M,4.528M,5.212M,6.372M,6.697M,7.6M,8.429M,8.726M,8.419M,9.476M,10.854M,11.239M,12.15M,19.662M,20.005M,22.127M,23.793M,26.713M,27.103M,
Saudi Arabia,SAU,4.398M,,,,,,,,,11.083M,10.417M,10.962M,13.479M,17.717M,13.319M,13.025M,15.776M,19.847M,19.934M,23.01M,21.834M,20.887M,18.607M,17.57M,20.292M,
Sudan,SDN,0.029M,0.038M,0.03M,0.036M,0.039M,0.038M,0.05M,0.052M,0.052M,0.061M,0.246M,0.328M,0.436M,0.44M,0.42M,0.495M,0.536M,0.575M,0.591M,0.684M,0.741M,0.8M,0.813M,0.836M,,
Senegal,SEN,,,,,,,,,0.502M,0.677M,0.779M,0.876M,0.879M,0.877M,0.815M,0.906M,0.977M,0.967M,1.069M,0.976M,1.014M,1.219M,1.376M,,,
Singapore,SGP,7.137M,7.292M,7.198M,6.242M,6.958M,7.691M,7.522M,7.567M,6.127M,8.329M,8.943M,9.751M,10.285M,10.116M,9.683M,11.642M,13.171M,14.496M,15.568M,15.095M,15.232M,16.403M,17.425M,18.508M,19.116M,2.742M
Solomon Islands,SLB,0.012M,0.01M,0.014M,0.016M,,0.005M,,,0.007M,0.006M,0.009M,0.012M,0.014M,0.016M,0.018M,0.02M,0.023M,0.024M,0.024M,0.02M,0.022M,0.023M,0.026M,0.028M,0.029M,0.004M
Sierra Leone,SLE,,,,,,,,,,,,,,,,,,0.075M,0.095M,0.053M,0.031M,0.06M,0.059M,0.066M,0.071M,
El Salvador,SLV,,,,,,0.867M,0.804M,0.885M,0.798M,1.03M,1.306M,1.501M,1.72M,1.875M,1.482M,1.606M,1.634M,1.738M,1.822M,1.886M,1.973M,2.052M,2.247M,2.536M,2.639M,0.707M
San Marino,SMR,3.368M,3.345M,3.308M,3.264M,3.148M,3.071M,3.036M,3.102M,2.882M,2.812M,2.107M,2.136M,2.164M,2.112M,2.056M,1.976M,2.038M,1.869M,1.905M,2.004M,1.888M,2.0M,1.937M,1.874M,1.904M,
Somalia,SOM,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,,,,,,,,0.312M,0.339M,0.392M,0.453M,0.469M,0.696M,0.646M,0.645M,0.683M,0.764M,0.81M,0.922M,1.029M,1.132M,1.281M,1.497M,1.711M,1.847M,0.446M
Sub-Saharan Africa (excluding high income),SSA,14.193M,16.05M,16.643M,17.778M,19.153M,19.438M,20.378M,22.024M,22.796M,24.57M,26.229M,29.608M,34.49M,35.56M,36.522M,40.139M,40.526M,42.98M,44.485M,46.265M,48.672M,50.877M,52.497M,56.247M,55.555M,
South Sudan,SSD,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,SSF,14.324M,16.195M,16.783M,17.915M,19.286M,19.581M,20.519M,22.162M,22.926M,24.699M,26.368M,29.762M,34.665M,35.738M,36.704M,40.335M,40.742M,43.202M,44.729M,46.511M,48.979M,51.223M,52.9M,56.673M,56.014M,
Small states,SST,26.85M,28.033M,29.836M,30.787M,32.724M,35.394M,35.693M,36.595M,38.157M,42.166M,41.471M,43.973M,47.057M,48.541M,49.159M,55.249M,51.989M,54.647M,58.06M,62.561M,63.974M,71.729M,75.794M,78.865M,79.086M,
Sao Tome and Principe,STP,0.006M,0.006M,0.005M,0.006M,0.006M,0.007M,0.008M,0.009M,0.01M,0.011M,0.016M,0.012M,0.012M,0.014M,0.015M,0.008M,0.012M,,,,0.026M,0.029M,0.029M,0.033M,,
Suriname,SUR,0.069M,0.074M,0.078M,0.07M,0.072M,0.072M,0.068M,,0.1M,,,0.154M,0.167M,0.151M,0.151M,0.206M,0.221M,0.24M,0.25M,0.253M,0.229M,0.257M,0.279M,,,
Slovak Republic,SVK,,,,,,,,,,,,,,,,,,,12.583M,11.556M,14.936M,17.376M,15.406M,15.299M,,
Slovenia,SVN,0.732M,0.832M,0.974M,0.977M,0.884M,1.09M,1.219M,1.302M,1.373M,1.499M,1.555M,1.617M,1.751M,1.958M,1.824M,2.049M,2.236M,2.377M,2.502M,2.675M,3.022M,3.397M,3.991M,4.425M,4.702M,1.216M
Sweden,SWE,2.31M,2.376M,2.388M,2.573M,2.595M,3.828M,4.108M,4.276M,4.268M,4.676M,4.883M,4.729M,5.224M,4.555M,4.899M,5.183M,11.567M,12.372M,10.98M,10.522M,6.482M,6.782M,7.054M,7.44M,7.616M,1.957M
Eswatini,SWZ,,1.337M,1.635M,0.986M,1.253M,1.151M,1.312M,1.371M,1.543M,,1.182M,1.2M,1.23M,1.186M,1.344M,1.343M,1.328M,1.278M,1.299M,1.325M,1.256M,1.279M,1.343M,1.277M,1.226M,0.345M
Sint Maarten (Dutch part),SXM,1.024M,1.022M,1.325M,1.339M,1.061M,1.3M,1.271M,1.436M,1.6M,1.823M,1.956M,1.89M,1.891M,1.821M,1.655M,1.956M,2.08M,2.21M,2.253M,2.502M,2.407M,2.197M,1.64M,1.775M,1.952M,
Seychelles,SYC,0.127M,0.142M,0.136M,0.134M,0.13M,0.14M,0.138M,0.135M,0.127M,0.126M,0.135M,0.151M,0.171M,0.173M,0.178M,0.191M,0.21M,0.216M,0.237M,0.239M,0.296M,0.333M,0.382M,0.405M,0.428M,0.124M
Syrian Arab Republic,SYR,2.253M,2.435M,2.332M,2.464M,2.682M,3.412M,3.671M,4.678M,4.837M,6.334M,5.859M,5.682M,5.434M,6.951M,7.721M,10.97M,6.476M,,,,,1.043M,1.291M,1.802M,2.424M,
Turks and Caicos Islands,TCA,,,,,,,,,,,,,,0.757M,0.865M,0.899M,1.01M,0.968M,1.069M,1.33M,1.316M,1.296M,1.243M,1.463M,1.599M,0.37M
Chad,TCD,0.019M,0.02M,0.027M,0.041M,0.046M,0.043M,0.057M,0.032M,0.021M,0.026M,0.029M,0.046M,0.077M,0.061M,0.07M,0.071M,0.077M,0.086M,0.097M,0.119M,0.12M,0.098M,0.087M,0.063M,0.081M,0.01M
East Asia & Pacific (IDA & IBRD countries),TEA,69.853M,76.266M,82.317M,87.402M,100.507M,115.002M,123.938M,134.843M,124.198M,150.908M,163.955M,172.621M,186.124M,186.64M,184.114M,197.694M,205.576M,209.238M,214.705M,216.907M,229.644M,243.207M,263.898M,277.743M,289.3M,
Europe & Central Asia (IDA & IBRD countries),TEC,141.57M,156.481M,174.016M,170.134M,174.153M,185.016M,166.983M,163.686M,170.01M,192.355M,204.585M,210.284M,233.797M,236.803M,218.138M,228.005M,244.817M,258.378M,273.457M,267.581M,278.325M,274.218M,294.609M,314.785M,331.546M,
Togo,TGO,0.053M,0.058M,0.092M,0.069M,0.07M,0.06M,0.057M,0.058M,0.061M,0.083M,0.081M,0.094M,0.086M,0.074M,0.15M,0.202M,0.3M,0.235M,0.327M,0.282M,0.273M,0.338M,0.514M,0.573M,0.876M,0.482M
Thailand,THA,6.952M,7.244M,7.294M,7.843M,8.651M,9.579M,10.133M,10.873M,10.082M,11.737M,11.567M,13.822M,14.464M,14.584M,14.15M,15.936M,19.23M,22.354M,26.547M,24.81M,29.923M,32.53M,35.592M,38.178M,39.916M,
Tajikistan,TJK,,0.001M,0.002M,0.003M,0.004M,0.008M,0.005M,,,,,,,0.325M,0.207M,0.16M,0.183M,0.244M,0.208M,0.213M,0.414M,0.344M,0.431M,1.035M,,
Turkmenistan,TKM,0.233M,0.282M,0.332M,0.38M,,,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,125.293M,128.668M,130.966M,135.049M,137.308M,142.005M,135.755M,133.102M,127.305M,138.679M,145.125M,142.663M,141.497M,142.505M,136.672M,134.206M,131.39M,134.737M,137.445M,144.46M,154.385M,165.767M,175.407M,173.715M,172.909M,
Timor-Leste,TLS,,,,,,,,,,,,0.014M,0.022M,0.036M,0.044M,0.04M,0.051M,0.058M,0.079M,0.06M,0.062M,0.066M,0.074M,0.075M,0.075M,
Middle East & North Africa (IDA & IBRD countries),TMN,18.99M,19.306M,19.856M,20.703M,23.536M,25.303M,25.739M,29.055M,30.668M,37.545M,38.891M,41.919M,44.393M,50.073M,52.971M,62.437M,49.845M,52.941M,51.347M,51.424M,46.83M,40.985M,48.055M,58.212M,65.078M,
Tonga,TON,0.033M,0.031M,0.029M,0.035M,0.044M,0.043M,0.038M,0.045M,0.051M,0.051M,0.06M,0.054M,0.065M,0.065M,0.075M,0.065M,0.068M,0.057M,0.06M,0.066M,0.073M,0.087M,0.087M,0.077M,0.094M,
South Asia (IDA & IBRD),TSA,3.82M,3.944M,4.18M,4.309M,4.559M,4.872M,4.547M,4.387M,5.05M,6.174M,6.489M,7.364M,8.167M,8.455M,8.157M,9.182M,10.516M,10.89M,11.772M,19.051M,19.383M,21.439M,23.054M,25.882M,26.26M,
Sub-Saharan Africa (IDA & IBRD countries),TSS,14.324M,16.195M,16.783M,17.915M,19.286M,19.581M,20.519M,22.162M,22.926M,24.699M,26.368M,29.762M,34.665M,35.738M,36.704M,40.335M,40.742M,43.202M,44.729M,46.511M,48.979M,51.223M,52.9M,56.673M,56.014M,
Trinidad and Tobago,TTO,0.282M,0.317M,0.36M,0.377M,0.421M,0.503M,0.468M,0.451M,0.474M,0.501M,0.529M,0.534M,0.531M,0.482M,0.534M,0.49M,0.491M,0.504M,0.467M,0.455M,0.519M,0.492M,0.465M,0.501M,0.48M,0.141M
Tunisia,TUN,4.12M,3.885M,4.263M,4.718M,4.832M,5.058M,5.387M,5.064M,5.114M,5.998M,6.378M,6.55M,6.762M,7.05M,7.797M,7.828M,5.746M,6.999M,7.352M,7.163M,5.359M,5.724M,7.052M,8.299M,9.429M,2.012M
Turkiye,TUR,7.727M,8.614M,9.689M,9.753M,7.487M,10.428M,11.619M,13.256M,14.03M,17.517M,21.125M,19.82M,27.215M,31.138M,31.76M,32.997M,36.769M,37.715M,39.861M,41.627M,41.114M,30.907M,37.97M,46.113M,51.747M,15.971M
Tuvalu,TUV,0.001M,0.001M,0.001M,0.001M,0.001M,0.001M,0.001M,0.001M,0.001M,0.001M,0.001M,0.001M,0.001M,0.002M,0.002M,0.002M,0.001M,0.001M,0.001M,0.001M,0.002M,0.002M,0.002M,0.003M,0.004M,
Tanzania,TZA,0.295M,0.326M,0.36M,0.482M,0.627M,0.501M,0.525M,0.575M,0.576M,0.583M,0.613M,0.644M,0.719M,0.77M,0.714M,0.783M,0.868M,1.077M,1.096M,1.14M,1.137M,1.284M,1.327M,1.506M,1.527M,
Uganda,UGA,0.16M,0.174M,0.175M,0.195M,0.189M,0.193M,0.205M,0.254M,0.305M,0.512M,0.468M,0.539M,0.642M,0.844M,0.807M,0.946M,1.151M,1.197M,1.206M,1.266M,1.303M,1.323M,1.402M,1.506M,1.543M,0.473M
Ukraine,UKR,6.127M,6.75M,14.743M,12.003M,10.99M,11.691M,11.877M,12.793M,15.161M,18.583M,20.489M,21.714M,26.162M,28.827M,24.033M,24.114M,24.535M,25.061M,26.025M,13.227M,13.025M,13.734M,14.579M,14.342M,13.71M,3.382M
Upper middle income,UMC,226.733M,240.601M,251.598M,259.728M,276.411M,301.621M,306.995M,323.044M,308.581M,351.775M,377.443M,385.923M,408.19M,417.499M,406.075M,422.026M,433.15M,444.225M,455.798M,465.398M,484.482M,498.471M,534.415M,556.609M,573.311M,
Uruguay,URY,2.177M,2.258M,2.463M,2.324M,2.273M,2.236M,2.136M,1.354M,1.508M,1.871M,1.917M,1.824M,1.815M,2.255M,2.303M,2.708M,3.244M,3.155M,3.242M,3.195M,3.286M,3.632M,4.219M,3.954M,3.48M,
United States,USA,79.732M,82.756M,82.525M,74.767M,75.796M,78.343M,70.975M,64.434M,62.082M,67.606M,71.484M,183.178M,175.299M,175.703M,160.508M,162.275M,147.271M,171.63M,179.31M,178.311M,176.865M,175.261M,174.292M,169.325M,165.478M,45.037M
Uzbekistan,UZB,0.092M,0.173M,0.96M,0.811M,0.487M,0.302M,0.345M,0.332M,0.231M,0.262M,0.242M,0.56M,0.903M,1.069M,1.215M,0.975M,1.393M,1.895M,1.969M,1.862M,1.918M,2.027M,2.69M,5.346M,6.749M,
St. Vincent and the Grenadines,VCT,0.218M,0.216M,0.2M,0.202M,0.223M,0.256M,0.254M,0.247M,0.242M,0.262M,0.256M,0.306M,0.328M,0.25M,0.271M,0.231M,0.208M,0.2M,0.2M,0.205M,0.207M,0.227M,0.303M,0.356M,0.392M,
"Venezuela, RB",VEN,0.879M,0.96M,0.933M,0.813M,0.702M,0.602M,0.792M,0.59M,0.435M,0.618M,0.846M,0.883M,0.898M,0.702M,0.567M,0.535M,0.625M,1.061M,1.085M,0.967M,0.882M,0.681M,0.429M,,,
British Virgin Islands,VGB,0.219M,0.244M,0.244M,0.279M,0.284M,0.272M,0.296M,0.282M,0.278M,0.304M,0.337M,0.356M,0.358M,0.346M,0.309M,0.33M,0.338M,0.351M,0.366M,0.386M,0.393M,0.408M,0.335M,0.192M,0.302M,0.083M
Virgin Islands (U.S.),VIR,1.741M,1.779M,2.128M,2.139M,1.964M,2.396M,2.497M,2.337M,2.395M,2.62M,2.602M,2.571M,2.606M,2.435M,2.245M,2.531M,2.686M,2.64M,2.702M,2.814M,2.643M,2.574M,1.954M,1.922M,2.074M,8.612M
Viet Nam,VNM,1.351M,1.607M,1.716M,1.52M,1.782M,2.14M,2.33M,2.628M,2.429M,2.928M,3.477M,3.583M,4.229M,4.236M,3.747M,5.05M,6.014M,6.848M,7.572M,7.874M,7.944M,10.013M,12.922M,15.498M,18.009M,3.837M
Vanuatu,VUT,0.082M,0.103M,0.081M,0.078M,0.096M,0.106M,0.106M,0.099M,0.102M,0.099M,0.126M,0.154M,0.167M,0.197M,0.226M,0.238M,0.249M,0.321M,0.357M,0.329M,0.287M,0.352M,0.333M,0.35M,0.256M,0.082M
World,WLD,1082.522M,1143.489M,1193.996M,1209.957M,1254.467M,1332.379M,1299.005M,1319.582M,1300.067M,1436.45M,1501.611M,1683.03M,1739.389M,1750.747M,1687.198M,1755.72M,1792.688M,1881.197M,1952.484M,2012.33M,2071.786M,2140.443M,2248.871M,2339.4M,2403.074M,
Samoa,WSM,,,,,,,,,,,,0.116M,0.122M,0.122M,0.129M,0.13M,0.128M,0.135M,0.125M,0.132M,0.139M,0.146M,0.158M,0.172M,0.181M,0.024M
Kosovo,XKX,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,,,,,,,,,,,,,,,,1.035M,1.175M,1.282M,1.323M,1.218M,0.398M,,,,,
South Africa,ZAF,4.684M,5.186M,5.17M,5.898M,6.026M,6.001M,5.908M,6.55M,6.64M,6.815M,7.518M,8.509M,9.208M,9.729M,9.532M,11.303M,12.097M,13.069M,14.318M,14.53M,13.952M,15.121M,14.975M,15.004M,14.797M,3.887M
Zambia,ZMB,0.163M,0.264M,0.341M,0.362M,0.404M,0.457M,0.492M,0.565M,0.413M,0.515M,0.669M,0.757M,0.897M,0.812M,0.71M,0.815M,0.92M,0.859M,0.915M,0.947M,0.932M,0.956M,1.009M,1.072M,1.266M,0.502M
Zimbabwe,ZWE,1.416M,1.597M,1.336M,2.09M,2.25M,1.967M,2.217M,2.041M,2.256M,1.854M,1.559M,2.287M,2.506M,1.956M,2.017M,2.239M,2.423M,1.794M,1.833M,1.88M,2.057M,2.168M,2.423M,2.58M,2.294M,0.639M
